team_game_num,date_game,team_homeORaway,opp_ID,game_result,IP,H,R,ER,UER,BB,SO,HR,HBP,earned_run_avg,batters_faced,pitches,strikes_total,inherited_runners,inherited_score,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GIDP,pitchers_number,umpire_hp,pitchers_number_desc
1,Apr 5,@,ATL,"L,5-16",8.0,12,16,14,2,8,8,2,1,15.75,46,173,102,4,2,1,0,35,1,1,0,2,0,1,0,6,Derryl Cousins,"C.Zambrano (99-9-L), S.Marshall (99), J.Russell (99), J.Samardzija (99), J.Berg (99), J.Grabow (99)"
2,Apr 7,@,ATL,"L,2-3",8.0,5,3,3,0,2,12,1,1,9.56,32,127,79,0,0,1,0,29,2,0,1,0,0,0,0,4,Jim Joyce,"R.Dempster (99-69), S.Marshall (1-H), J.Grabow (1-BL), E.Caridad (99)"
3,Apr 8,@,ATL,"W,2-0",9.0,8,0,0,0,4,4,0,0,6.12,37,148,88,3,0,0,0,33,1,0,0,0,0,1,3,5,Marvin Hudson,"R.Wells (99-59-W), S.Marshall (0-H), E.Caridad (0-H), J.Grabow (0), C.Marmol (99-Sv)"
4,Apr 9,@,CIN,"L,4-5",8.0,5,5,5,0,2,4,1,0,6.00,31,108,68,0,0,0,0,28,1,1,0,0,1,0,0,3,Doug Eddings,"C.Silva (99-65), J.Berg (3-H), E.Caridad (0-BL)"
5,Apr 10,@,CIN,"W,4-3",9.0,7,3,3,0,2,13,1,0,5.36,35,137,84,0,0,0,1,32,1,0,0,1,0,0,1,3,Dana DeMuth,"C.Zambrano (4-60-W), J.Grabow (1-H), C.Marmol (1-Sv)"
6,Apr 11,@,CIN,"L,1-3",8.0,7,3,2,1,4,10,0,0,4.86,35,140,86,8,3,2,1,30,0,0,0,0,1,1,0,5,Kerwin Danley,"T.Gorzelanny (99-68), S.Marshall (2-BSv), J.Grabow (0-L), E.Caridad (1), J.Russell (5)"
7,Apr 12,1,MIL,"W,9-5",9.0,8,5,5,0,5,8,1,1,4.88,38,152,80,1,1,0,1,32,2,1,0,0,0,0,1,4,Tony Randazzo,"R.Dempster (4-40-W), J.Russell (0), J.Samardzija (6), C.Marmol (1)"
8,Apr 14,1,MIL,"W,7-6",9.0,13,6,6,0,2,10,0,0,5.03,40,137,89,2,0,0,0,37,3,2,0,1,0,0,1,5,Ted Barrett,"R.Wells (5-43), J.Berg (4), J.Russell (1), J.Gray (99-W), C.Marmol (1-Sv)"
9,Apr 15,1,MIL,"L,6-8",9.0,14,8,6,2,5,8,2,2,5.14,50,204,122,0,0,2,0,41,2,0,0,1,1,2,0,4,Angel Campos,"C.Zambrano (4-41), S.Marshall (3), J.Samardzija (2-L), J.Grabow (3)"
10,Apr 16,1,HOU,"W,7-2",9.0,6,2,0,2,0,8,0,1,4.60,34,115,83,0,0,0,0,32,0,1,0,1,0,1,1,3,Brian O'Nora,"C.Silva (6-68-W), J.Grabow (0), C.Marmol (1)"
11,Apr 17,1,HOU,"L,3-4",9.0,6,4,4,0,1,3,1,0,4.55,35,128,82,0,0,0,0,33,0,0,0,1,0,1,0,5,Phil Cuzzi,"T.Gorzelanny (5-44-L), J.Gray (2), J.Berg (2), J.Russell (2), S.Marshall (1)"
12,Apr 18,1,HOU,"L,2-3",10.0,8,3,3,0,3,10,0,0,4.37,40,158,98,2,1,1,1,35,2,0,1,1,1,0,0,3,Chris Guccione,"R.Dempster (5-73), C.Marmol (1-BSv), S.Marshall (0-L)"
13,Apr 19,@,NYM,"L,1-6",8.0,9,6,4,2,3,6,1,1,4.38,37,136,88,2,2,1,0,33,1,0,0,0,0,1,1,5,Jeff Nelson,"R.Wells (4-59), J.Russell (1-L), J.Samardzija (3), S.Marshall (0), J.Berg (1)"
14,Apr 20,@,NYM,"L,0-4",8.0,9,4,4,0,5,9,1,1,4.39,38,155,91,0,0,1,0,31,0,1,0,1,0,0,1,3,Todd Tichenor,"C.Zambrano (4-58-L), J.Gray (2), J.Grabow (3)"
15,Apr 21,@,NYM,"W,9-3",9.0,6,3,3,0,3,7,1,1,4.29,37,133,87,2,0,1,0,33,0,1,0,0,0,0,0,5,Jeff Kellogg,"C.Silva (4-66-W), S.Marshall (1), J.Berg (1-H), J.Grabow (0-H), C.Marmol (2)"
16,Apr 22,@,NYM,"L,2-5",8.0,7,5,3,2,3,9,0,0,4.24,34,140,89,2,2,0,0,30,2,0,0,1,0,2,1,4,Mark Carlson,"T.Gorzelanny (4-54-L), J.Russell (2), J.Gray (1), J.Berg (0)"
17,Apr 23,@,MIL,"W,8-1",9.0,8,1,1,0,2,7,0,2,4.04,37,133,83,2,0,1,0,33,3,0,0,0,0,0,1,2,Laz Diaz,"R.Dempster (4-64-W), C.Marmol (1)"
18,Apr 24,@,MIL,"W,5-1",9.0,7,1,1,0,4,8,0,0,3.87,38,147,94,3,0,0,0,33,1,0,0,1,0,0,0,5,John Hirschbeck,"T.Lilly (99-68-W), J.Grabow (2-H), C.Zambrano (3-H), S.Marshall (2), C.Marmol (0)"
19,Apr 25,@,MIL,"W,12-2",9.0,8,2,2,0,1,7,0,1,3.76,37,120,81,0,0,0,0,35,3,0,0,0,0,1,1,3,James Hoye,"R.Wells (5-61-W), J.Russell (2), J.Berg (2)"
20,Apr 26,1,WSN,"W,4-3",10.0,10,3,3,0,1,4,0,0,3.70,41,139,94,1,0,0,0,39,1,0,0,0,1,0,0,4,Greg Gibson,"C.Silva (4-53), S.Marshall (1), C.Zambrano (1), C.Marmol (1-W)"
21,Apr 27,1,WSN,"L,1-3",9.0,6,3,2,1,3,5,0,0,3.62,34,139,83,0,0,3,2,31,0,2,0,0,0,1,1,3,Scott Barry,"T.Gorzelanny (4-60-L), J.Grabow (2), J.Berg (1)"
22,Apr 28,1,WSN,"L,2-3",9.0,4,3,3,0,1,6,2,0,3.59,32,106,66,0,0,0,0,31,0,0,0,0,0,0,0,2,Gerry Davis,"R.Dempster (4-67-L), S.Marshall (1)"
23,Apr 29,1,ARI,"L,5-13",9.0,14,13,9,4,3,11,4,0,3.83,45,173,106,2,2,0,0,41,2,0,0,0,1,1,0,5,Mike DiMuro,"T.Lilly (4-33-L), J.Gray (6), J.Russell (3), J.Berg (1), S.Marshall (0)"
24,Apr 30,1,ARI,"W,11-5",9.0,11,5,5,0,1,14,1,0,3.88,39,152,103,0,0,0,0,38,5,0,0,0,0,0,0,4,Tim Welke,"R.Wells (4-44-W), J.Grabow (2-H), C.Zambrano (3), C.Marmol (3)"
25,May 1,1,ARI,"W,7-5",9.0,10,5,5,0,6,12,3,0,3.93,41,184,109,0,0,1,1,35,1,0,0,0,0,0,1,4,Sam Holbrook,"C.Silva (4-34), J.Gray (1), S.Marshall (1-W), C.Marmol (0-Sv)"
26,May 2,1,ARI,"W,10-5",9.0,10,5,5,0,5,12,1,0,3.97,41,152,90,0,0,0,0,36,2,1,0,0,0,0,1,3,Bill Welke,"T.Gorzelanny (4-64-W), J.Berg (2), J.Grabow (1)"
27,May 4,@,PIT,"L,2-3",8.0,8,3,3,0,1,7,2,0,3.95,32,120,83,0,0,0,0,30,0,0,0,1,0,0,0,2,Dale Scott,"R.Dempster (5-55-L), S.Marshall (2)"
28,May 5,@,PIT,"L,2-4",8.0,10,4,4,0,0,5,1,1,3.97,33,103,76,0,0,0,1,31,4,0,0,1,0,0,1,3,Jerry Meals,"T.Lilly (5-40-L), C.Zambrano (4), C.Marmol (3)"
29,May 6,@,PIT,"L,1-11",8.0,9,11,8,3,7,2,0,0,4.13,42,147,83,0,0,0,0,33,4,0,0,2,0,3,0,5,Mark Wegner,"R.Wells (5-18-L), J.Gray (4), J.Russell (6), J.Berg (3), J.Grabow (3)"
30,May 7,@,CIN,"W,14-7",9.0,16,7,7,0,2,10,1,0,4.23,44,163,110,0,0,0,0,42,4,0,0,0,0,1,2,5,Brian Runge,"C.Silva (5-33-W), J.Berg (0), S.Marshall (2), J.Russell (0), J.Grabow (0)"
31,May 8,@,CIN,"L,2-14",8.0,15,14,9,5,4,11,2,1,4.40,45,172,102,5,3,3,0,39,4,0,2,0,1,2,1,5,Jerry Layne,"T.Gorzelanny (5-50-L), E.Caridad (26), S.Marshall (0), C.Zambrano (2), J.Berg (0)"
32,May 9,@,CIN,"L,3-5",8.0,6,5,5,0,4,7,1,0,4.44,35,128,81,0,0,1,0,30,3,0,0,1,0,1,0,2,Sam Holbrook,"R.Dempster (4-49-L), J.Russell (1)"
33,May 10,1,FLA,"L,2-4",9.0,7,4,3,1,2,4,1,0,4.39,38,135,93,0,0,4,0,34,1,0,0,2,0,3,0,3,Bill Miller,"T.Lilly (4-54-L), C.Zambrano (1), C.Marmol (4)"
34,May 11,1,FLA,"L,2-3",9.0,4,3,3,0,1,9,2,0,4.35,33,116,76,0,0,0,0,32,0,0,0,0,0,2,1,2,Chad Fairchild,"R.Wells (4-69-L), E.Caridad (2)"
35,May 12,1,FLA,"W,4-3",9.0,10,3,3,0,4,6,0,0,4.31,39,150,103,4,0,0,0,35,0,0,0,0,0,0,3,4,Mike Reilly,"C.Silva (4-51-W), S.Marshall (3-H), C.Zambrano (1-H), C.Marmol (1-Sv)"
36,May 14,1,PIT,"L,6-10",9.0,16,10,10,0,6,12,2,1,4.47,50,208,121,1,0,2,0,42,3,0,1,0,1,0,0,6,Ted Barrett,"T.Gorzelanny (5-32), E.Caridad (2-BSv), S.Marshall (1), J.Grabow (6), C.Zambrano (1-L), J.Russell (4)"
37,May 15,1,PIT,"L,3-4",9.0,6,4,4,0,5,9,1,0,4.46,36,147,88,0,0,0,0,31,1,0,0,0,0,0,2,3,Tony Randazzo,"R.Dempster (5-61-L), J.Grabow (0), C.Marmol (2)"
38,May 16,1,PIT,"W,4-3",9.0,6,3,3,0,4,7,0,0,4.42,36,138,89,0,0,0,1,32,1,0,1,0,0,0,0,3,Paul Nauert,"T.Lilly (5-54), S.Marshall (1-W), C.Marmol (0-Sv)"
39,May 17,1,COL,"W,4-2",11.0,8,2,2,0,4,10,0,0,4.33,43,188,120,3,1,0,0,39,1,0,0,0,0,0,1,4,Jim Wolf,"R.Wells (5-58), J.Grabow (1-H), C.Marmol (0-BSv), S.Marshall (0-W)"
40,May 18,1,COL,"W,6-2",9.0,7,2,2,0,2,8,1,0,4.27,34,136,90,1,0,1,0,32,1,0,0,0,0,0,2,5,Todd Tichenor,"C.Silva (5-55-W), E.Caridad (3), J.Russell (3-H), S.Marshall (0-H), C.Zambrano (3)"
41,May 19,@,PHI,"W,4-1",9.0,5,1,1,0,3,8,0,2,4.19,37,146,89,2,0,1,0,32,1,0,0,0,0,0,0,4,Paul Emmel,"T.Gorzelanny (4-71-W), J.Grabow (1-H), C.Zambrano (0-H), C.Marmol (1-Sv)"
42,May 20,@,PHI,"L,4-5",8.0,7,5,5,0,4,3,2,0,4.22,34,127,79,1,0,0,0,30,1,0,0,0,0,0,1,4,Bill Hohn,"R.Dempster (4-47), J.Russell (1), J.Stevens (99), J.Grabow (0-L)"
43,May 21,@,TEX,"L,1-2",8.0,7,2,2,0,3,4,0,0,4.18,34,124,87,2,0,3,0,30,3,0,0,1,0,0,0,2,Dan Iassogna,"T.Lilly (4-55-L), C.Zambrano (1)"
44,May 22,@,TEX,"W,5-4",10.0,9,4,4,0,3,8,2,0,4.16,40,139,94,0,0,0,0,37,1,0,1,0,0,0,1,3,Dale Scott,"R.Wells (4-62), S.Marshall (3-W), C.Marmol (2-Sv)"
45,May 23,@,TEX,"W,5-4",9.0,9,4,4,0,5,6,1,0,4.16,40,163,96,5,1,1,1,35,1,0,1,0,0,0,0,5,Jerry Meals,"C.Silva (4-44-W), J.Grabow (2-H), B.Howry (6-H), S.Marshall (0-H), C.Marmol (0-Sv)"
46,May 25,1,LAD,"W,3-0",9.0,3,0,0,0,1,9,0,0,4.07,31,115,72,0,0,1,0,30,0,0,0,0,0,0,0,2,James Hoye,"R.Dempster (4-82-W), C.Marmol (1-Sv)"
47,May 26,1,LAD,"L,5-8",9.0,10,8,6,2,3,8,1,0,4.11,42,166,103,2,1,0,0,37,4,1,0,2,0,2,1,4,Wally Bell,"T.Gorzelanny (6-31-L), B.Howry (2), J.Stevens (5), J.Russell (5)"
48,May 27,1,LAD,"W,1-0",9.0,5,0,0,0,4,9,0,0,4.02,36,145,92,0,0,0,0,31,0,0,1,1,0,0,0,3,Laz Diaz,"T.Lilly (5-73), S.Marshall (3-W), C.Marmol (1-Sv)"
49,May 28,1,STL,"L,1-7",9.0,11,7,7,0,2,4,1,0,4.08,40,144,90,1,0,1,0,38,3,0,0,0,0,0,0,6,Mike Winters,"R.Wells (5-18-L), J.Russell (1), B.Howry (1), J.Stevens (1), C.Zambrano (6), J.Grabow (4)"
50,May 29,1,STL,"W,5-0",9.0,4,0,0,0,1,12,0,0,4.00,31,133,87,2,0,0,0,30,1,0,0,0,0,1,2,4,Hunter Wendelstedt,"C.Silva (5-84-W), S.Marshall (1), C.Zambrano (0-H), J.Stevens (0)"
51,May 30,1,STL,"L,1-9",9.0,14,9,9,0,3,9,4,0,4.10,43,174,112,2,1,2,0,40,1,0,1,0,0,0,1,3,Mike Estabrook,"R.Dempster (4-36-L), B.Howry (1), J.Grabow (1)"
52,May 31,@,PIT,"L,1-2",8.0,7,2,2,0,4,4,1,0,4.07,35,141,80,3,0,0,0,31,1,0,1,0,0,0,0,6,Andy Fletcher,"R.Wells (2-61), J.Russell (2-BSv), J.Stevens (1), B.Howry (0), S.Marshall (1-L), A.Cashner (99)"
53,Jun 1,@,PIT,"L,2-3",8.0,6,3,3,0,4,7,2,0,4.06,32,115,71,1,0,2,0,28,1,0,0,0,0,0,1,2,Tim McClelland,"T.Lilly (4-57-L), C.Marmol (4)"
54,Jun 4,@,HOU,"L,1-3",8.0,9,3,3,0,5,7,0,0,4.04,36,147,84,5,1,2,0,31,3,1,1,0,0,0,1,6,Bill Miller,"C.Zambrano (5-39-L), T.Gorzelanny (8), J.Stevens (3), A.Cashner (3), B.Howry (3), C.Marmol (2)"
55,Jun 5,@,HOU,"W,8-5",9.0,8,5,3,2,2,9,2,0,4.02,37,147,96,2,1,1,0,35,1,0,0,0,0,0,1,4,Chad Fairchild,"R.Dempster (5-54-W), S.Marshall (4-H), J.Stevens (0), C.Marmol (0-Sv)"
56,Jun 6,@,HOU,"L,3-6",8.0,9,6,6,0,3,3,1,0,4.07,34,131,75,2,0,1,0,31,0,0,1,0,0,0,0,3,Alan Porter,"R.Wells (5-26-L), A.Cashner (1), B.Howry (1)"
57,Jun 7,@,PIT,"W,6-1",9.0,6,1,1,0,2,7,0,0,4.01,35,127,91,1,0,0,0,32,4,1,0,0,1,0,0,3,Mike DiMuro,"C.Silva (8-69-W), J.Stevens (1-H), S.Marshall (1-Sv)"
58,Jun 8,@,MIL,"L,2-3",8.2,5,3,3,0,1,8,1,1,4.00,32,108,76,0,0,2,0,30,0,0,1,0,0,0,1,2,Jim Wolf,"T.Lilly (6-78), C.Marmol (2-BL)"
59,Jun 9,@,MIL,"W,9-4",9.0,7,4,4,0,5,5,0,1,4.00,40,148,87,3,1,0,0,33,3,0,0,0,1,0,0,4,Derryl Cousins,"C.Zambrano (4-48-W), J.Russell (8), A.Cashner (2-H), S.Marshall (1)"
60,Jun 10,@,MIL,"L,4-5",9.1,7,5,2,3,9,7,1,1,3.96,45,185,100,3,1,0,0,34,3,0,1,1,0,1,1,5,Marvin Hudson,"R.Dempster (4-46), T.Gorzelanny (5-H), J.Stevens (2-BSv), S.Marshall (0), B.Howry (3-L)"
61,Jun 11,1,CHW,"L,5-10",9.0,16,10,10,0,4,8,3,0,4.06,46,167,98,0,0,2,1,42,4,0,1,0,0,0,0,5,CB Bucknor,"R.Wells (4-30-L), J.Stevens (0), J.Russell (1), B.Howry (0), T.Gorzelanny (0)"
62,Jun 12,1,CHW,"L,1-2",9.0,9,2,2,0,3,8,0,3,4.03,41,158,101,0,0,1,0,34,1,0,1,1,0,0,1,3,Doug Eddings,"C.Silva (4-59-L), A.Cashner (2), C.Marmol (3)"
63,Jun 13,1,CHW,"W,1-0",9.0,1,0,0,0,3,4,0,2,3.96,32,126,80,1,0,0,0,27,0,0,1,0,0,0,1,2,Dana DeMuth,"T.Lilly (4-82-W), C.Marmol (0-Sv)"
64,Jun 15,1,OAK,"L,5-9",9.0,13,9,5,4,4,5,0,0,3.98,44,147,91,0,0,0,0,39,2,1,0,1,0,2,2,4,Sam Holbrook,"C.Zambrano (5-45-L), J.Stevens (3), J.Grabow (15), S.Marshall (4)"
65,Jun 16,1,OAK,"W,6-2",9.0,9,2,2,0,2,10,0,0,3.95,36,142,91,1,0,0,0,32,0,0,0,1,1,0,2,3,Greg Gibson,"R.Dempster (5-55-W), S.Marshall (0), C.Marmol (2)"
66,Jun 17,1,OAK,"W,3-2",9.0,8,2,2,0,2,6,1,0,3.92,37,151,89,1,0,2,0,34,2,0,0,1,0,0,0,3,Brian Knight,"R.Wells (5-60), A.Cashner (4), C.Marmol (0-W)"
67,Jun 18,1,LAA,"L,6-7",9.0,7,7,3,4,2,7,2,0,3.91,38,116,77,0,0,2,0,33,1,0,0,3,0,3,1,4,Ed Hickox,"C.Silva (5-52-L), B.Howry (6), J.Grabow (2), T.Gorzelanny (6)"
68,Jun 19,1,LAA,"L,0-12",9.0,15,12,8,4,8,10,2,0,3.97,50,195,117,5,1,1,0,42,3,0,1,0,0,2,2,4,Fieldin Culbreth,"T.Lilly (5-26-L), J.Stevens (3), J.Grabow (0), B.Howry (0)"
69,Jun 20,1,LAA,"W,12-1",9.0,10,1,1,0,1,10,0,0,3.92,35,147,94,0,0,1,1,34,2,0,0,0,0,1,2,3,Marty Foster,"C.Zambrano (4-63-W), A.Cashner (2), C.Marmol (2)"
70,Jun 22,@,SEA,"L,0-2",8.0,5,2,2,0,2,8,1,0,3.90,31,116,80,1,1,0,0,29,0,0,0,0,0,1,1,1,Bill Miller,R.Dempster (5-70-L)
71,Jun 23,@,SEA,"L,1-8",8.0,11,8,8,0,4,5,1,0,3.97,38,154,88,0,0,1,0,34,1,0,0,0,0,1,1,3,Mike Reilly,"R.Wells (5-29-L), J.Stevens (3), S.Marshall (6)"
72,Jun 24,@,SEA,"W,3-2",13.0,11,2,2,0,5,14,0,0,3.91,54,224,148,3,0,3,0,48,3,0,2,1,0,0,1,7,Chad Fairchild,"T.Lilly (4-64), A.Cashner (3-BSv), S.Marshall (0), C.Marmol (3), J.Grabow (4-W), B.Howry (4-H), T.Gorzelanny (5-Sv)"
73,Jun 25,@,CHW,"L,0-6",8.0,7,6,6,0,2,8,2,0,3.95,34,127,85,1,0,0,0,31,3,0,0,0,1,1,0,5,Paul Emmel,"C.Zambrano (4-30-L), T.Gorzelanny (0), J.Stevens (1), B.Howry (0), S.Marshall (0)"
74,Jun 26,@,CHW,"L,2-3",8.0,4,3,3,0,1,5,1,3,3.94,33,137,87,0,0,1,0,28,1,1,0,0,1,1,0,2,Bill Hohn,"C.Silva (7-61), A.Cashner (1-L)"
75,Jun 27,@,CHW,"W,8-6",9.0,11,6,6,0,4,10,1,0,3.97,39,163,105,0,0,2,1,35,1,0,0,0,0,0,1,3,Gary Darling,"R.Dempster (4-54-W), S.Marshall (1), C.Marmol (2)"
76,Jun 28,1,PIT,"L,1-2",9.0,7,2,2,0,6,10,0,0,3.94,39,167,99,3,1,2,1,32,1,1,0,1,0,0,0,5,Dan Iassogna,"R.Wells (4-64), J.Grabow (3), B.Schlitter (99), A.Cashner (1-L), C.Marmol (0)"
77,Jun 29,1,PIT,"W,3-1",9.0,7,1,1,0,1,8,1,0,3.90,33,128,93,0,0,0,0,32,1,0,0,0,0,0,1,3,Dale Scott,"T.Lilly (4-65-W), S.Marshall (1-H), C.Marmol (0-Sv)"
78,Jun 30,1,PIT,"L,0-2",9.0,7,2,0,2,5,9,0,0,3.85,38,143,93,3,1,0,1,32,1,0,1,1,0,1,1,5,Jerry Meals,"T.Gorzelanny (4-61), B.Schlitter (1), A.Cashner (1-L), S.Marshall (0), B.Howry (4)"
79,Jul 1,1,CIN,"L,2-3",10.0,16,3,3,0,2,9,0,0,3.84,46,154,103,5,1,0,1,43,2,1,0,1,0,0,0,6,Jeff Kellogg,"C.Silva (4-55), J.Russell (19), C.Marmol (1), B.Howry (0-L), S.Marshall (0), J.Stevens (5)"
80,Jul 2,1,CIN,"L,0-12",9.0,9,12,4,8,8,10,2,0,3.84,44,183,101,5,5,1,0,36,2,0,1,0,0,1,1,5,Mark Carlson,"R.Dempster (4-59-L), B.Schlitter (1), B.Howry (0), J.Stevens (0), J.Russell (0)"
81,Jul 3,1,CIN,"W,3-1",9.0,5,1,1,0,2,6,0,0,3.80,33,116,81,1,0,0,0,30,2,0,0,1,0,0,0,2,Larry Vanover,"R.Wells (4-69-W), C.Marmol (1-Sv)"
